5.881999999999999451e-01,5.479452054794521354e-01,7.491186839012926590e-01,2.072847682119205170e-01,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
1.250000000000000000e-01,0.000000000000000000e+00,7.871064467766117900e-01,5.496688741721853649e-02,0.000000000000000000e+00
3.799000000000000155e-01,1.164383561643835691e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
5.531000000000000361e-01,1.746575342465753466e-01,5.095108695652174058e-01,8.476821192052981513e-02,0.000000000000000000e+00
5.956000000000000183e-01,5.205479452054794232e-01,8.618012422360249447e-01,1.324503311258286601e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.131999999999999784e-01,9.246575342465754299e-02,6.929347826086956763e-01,1.337748344370860987e-01,0.000000000000000000e+00
6.253999999999999559e-01,5.239726027397260122e-01,9.445277361319340814e-01,2.662251655629138680e-01,0.000000000000000000e+00
5.762000000000000455e-01,5.342465753424657793e-01,8.913043478260870289e-01,9.403973509933775954e-02,0.000000000000000000e+00
2.510999999999999899e-01,1.095890410958904188e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
5.531000000000000361e-01,1.746575342465753466e-01,5.095108695652174058e-01,8.476821192052981513e-02,0.000000000000000000e+00
5.531000000000000361e-01,1.746575342465753466e-01,5.095108695652174058e-01,8.476821192052981513e-02,0.000000000000000000e+00
5.113999999999999657e-01,5.376712328767123683e-01,6.809462915601024458e-01,1.680227057710501348e-01,0.000000000000000000e+00
5.530000000000000471e-01,1.746575342465753466e-01,4.987212276214833540e-01,2.801324503311258263e-01,0.000000000000000000e+00
4.869999999999999885e-01,2.705479452054794787e-01,6.304347826086956763e-01,2.105960264900662293e-01,0.000000000000000000e+00
1.250000000000000000e-01,0.000000000000000000e+00,6.521739130434782705e-01,2.781456953642384364e-02,0.000000000000000000e+00
5.113999999999999657e-01,5.376712328767123683e-01,6.809462915601024458e-01,1.680227057710501348e-01,0.000000000000000000e+00
5.797999999999999821e-01,5.342465753424657793e-01,7.573632538569425865e-01,3.443708609271525778e-02,0.000000000000000000e+00
2.772999999999999909e-01,8.219178082191780366e-02,6.521739130434782705e-01,1.788079470198677273e-02,0.000000000000000000e+00
5.762000000000000455e-01,5.342465753424657793e-01,8.913043478260870289e-01,9.403973509933775954e-02,0.000000000000000000e+00
4.869999999999999885e-01,2.705479452054794787e-01,6.304347826086956763e-01,2.105960264900662293e-01,0.000000000000000000e+00
5.645999999999999908e-01,5.308219178082191902e-01,7.948369565217392463e-01,4.172185430463573597e-02,0.000000000000000000e+00
3.799000000000000155e-01,1.164383561643835691e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
5.797999999999999821e-01,5.342465753424657793e-01,7.573632538569425865e-01,3.443708609271525778e-02,0.000000000000000000e+00
5.762000000000000455e-01,5.342465753424657793e-01,8.913043478260870289e-01,9.403973509933775954e-02,0.000000000000000000e+00
5.645999999999999908e-01,5.308219178082191902e-01,7.948369565217392463e-01,4.172185430463573597e-02,0.000000000000000000e+00
6.534999999999999698e-01,5.479452054794521354e-01,9.782608695652175168e-01,4.417218543046358414e-01,0.000000000000000000e+00
5.797999999999999821e-01,5.342465753424657793e-01,7.573632538569425865e-01,3.443708609271525778e-02,0.000000000000000000e+00
5.956000000000000183e-01,5.205479452054794232e-01,8.618012422360249447e-01,1.324503311258286601e-03,0.000000000000000000e+00
5.956000000000000183e-01,5.205479452054794232e-01,8.618012422360249447e-01,1.324503311258286601e-03,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
6.475999999999999535e-01,5.308219178082191902e-01,6.055900621118013305e-01,2.298013245033112828e-01,0.000000000000000000e+00
6.475999999999999535e-01,5.308219178082191902e-01,6.055900621118013305e-01,2.298013245033112828e-01,0.000000000000000000e+00
5.393999999999999906e-01,1.712328767123287576e-01,6.422924901185771418e-01,1.013245033112582794e-01,0.000000000000000000e+00
3.799000000000000155e-01,1.164383561643835691e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
2.510999999999999899e-01,1.095890410958904188e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
3.799000000000000155e-01,1.164383561643835691e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
2.772999999999999909e-01,8.219178082191780366e-02,6.521739130434782705e-01,1.788079470198677273e-02,0.000000000000000000e+00
2.772999999999999909e-01,8.219178082191780366e-02,6.521739130434782705e-01,1.788079470198677273e-02,0.000000000000000000e+00
6.534999999999999698e-01,5.479452054794521354e-01,9.782608695652175168e-01,4.417218543046358414e-01,0.000000000000000000e+00
5.881999999999999451e-01,5.479452054794521354e-01,7.491186839012926590e-01,2.072847682119205170e-01,0.000000000000000000e+00
2.510999999999999899e-01,1.095890410958904188e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
5.762000000000000455e-01,5.342465753424657793e-01,8.913043478260870289e-01,9.403973509933775954e-02,0.000000000000000000e+00
5.531000000000000361e-01,1.746575342465753466e-01,5.095108695652174058e-01,8.476821192052981513e-02,0.000000000000000000e+00
6.475999999999999535e-01,5.308219178082191902e-01,6.055900621118013305e-01,2.298013245033112828e-01,0.000000000000000000e+00
2.772999999999999909e-01,8.219178082191780366e-02,6.521739130434782705e-01,1.788079470198677273e-02,0.000000000000000000e+00
7.969000000000000528e-01,8.184931506849315586e-01,7.001278772378516368e-01,4.026490066225166808e-01,0.000000000000000000e+00
2.510999999999999899e-01,1.095890410958904188e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
1.250000000000000000e-01,0.000000000000000000e+00,7.871064467766117900e-01,5.496688741721853649e-02,0.000000000000000000e+00
4.702999999999999958e-01,1.575342465753424848e-01,7.540760869565218405e-01,8.476821192052981513e-02,0.000000000000000000e+00
3.131999999999999784e-01,9.246575342465754299e-02,6.929347826086956763e-01,1.337748344370860987e-01,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
5.956000000000000183e-01,5.205479452054794232e-01,8.618012422360249447e-01,1.324503311258286601e-03,0.000000000000000000e+00
1.250000000000000000e-01,0.000000000000000000e+00,6.521739130434782705e-01,2.781456953642384364e-02,0.000000000000000000e+00
5.645999999999999908e-01,5.308219178082191902e-01,7.152875175315568379e-01,8.609271523178786689e-03,0.000000000000000000e+00
5.048000000000000265e-01,5.376712328767123683e-01,5.850383631713556021e-01,8.287606433301795972e-02,0.000000000000000000e+00
3.799000000000000155e-01,1.164383561643835691e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
4.702999999999999958e-01,1.575342465753424848e-01,7.540760869565218405e-01,8.476821192052981513e-02,0.000000000000000000e+00
5.048000000000000265e-01,5.376712328767123683e-01,5.850383631713556021e-01,8.287606433301795972e-02,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
3.924000000000000266e-01,1.506849315068493067e-01,6.149068322981366963e-01,2.185430463576158722e-02,0.000000000000000000e+00
5.645999999999999908e-01,5.308219178082191902e-01,7.152875175315568379e-01,8.609271523178786689e-03,0.000000000000000000e+00
2.772999999999999909e-01,8.219178082191780366e-02,6.521739130434782705e-01,1.788079470198677273e-02,0.000000000000000000e+00
5.645999999999999908e-01,5.308219178082191902e-01,7.948369565217392463e-01,4.172185430463573597e-02,0.000000000000000000e+00
5.762000000000000455e-01,5.342465753424657793e-01,8.913043478260870289e-01,9.403973509933775954e-02,0.000000000000000000e+00
3.854000000000000203e-01,1.198630136986301303e-01,6.746626686656672645e-01,2.185430463576158722e-02,0.000000000000000000e+00
2.510999999999999899e-01,1.095890410958904188e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
7.969000000000000528e-01,8.184931506849315586e-01,7.001278772378516368e-01,4.026490066225166808e-01,0.000000000000000000e+00
5.631000000000000449e-01,5.102739726027397671e-01,8.043478260869566521e-01,4.635761589403970470e-03,0.000000000000000000e+00
2.510999999999999899e-01,1.095890410958904188e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
5.853000000000000425e-01,4.623287671232876872e-01,7.573632538569425865e-01,6.092715231788080332e-02,0.000000000000000000e+00
5.393999999999999906e-01,1.712328767123287576e-01,6.422924901185771418e-01,1.013245033112582794e-01,0.000000000000000000e+00
6.253999999999999559e-01,5.239726027397260122e-01,9.445277361319340814e-01,2.662251655629138680e-01,0.000000000000000000e+00
3.854000000000000203e-01,1.198630136986301303e-01,6.746626686656672645e-01,2.185430463576158722e-02,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
6.475999999999999535e-01,5.308219178082191902e-01,6.055900621118013305e-01,2.298013245033112828e-01,0.000000000000000000e+00
5.645999999999999908e-01,5.308219178082191902e-01,7.948369565217392463e-01,4.172185430463573597e-02,0.000000000000000000e+00
4.702999999999999958e-01,1.575342465753424848e-01,7.540760869565218405e-01,8.476821192052981513e-02,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
2.510999999999999899e-01,1.095890410958904188e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
3.799000000000000155e-01,1.164383561643835691e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
5.048000000000000265e-01,5.376712328767123683e-01,5.850383631713556021e-01,8.287606433301795972e-02,0.000000000000000000e+00
4.593999999999999750e-01,1.472602739726027454e-01,6.159420289855073172e-01,2.999999999999999889e-01,0.000000000000000000e+00
3.924000000000000266e-01,1.506849315068493067e-01,6.149068322981366963e-01,2.185430463576158722e-02,0.000000000000000000e+00
3.924000000000000266e-01,1.506849315068493067e-01,6.149068322981366963e-01,2.185430463576158722e-02,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
5.113999999999999657e-01,5.376712328767123683e-01,6.809462915601024458e-01,1.680227057710501348e-01,0.000000000000000000e+00
3.924000000000000266e-01,1.506849315068493067e-01,6.149068322981366963e-01,2.185430463576158722e-02,0.000000000000000000e+00
2.510999999999999899e-01,1.095890410958904188e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
2.510999999999999899e-01,1.095890410958904188e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
5.113999999999999657e-01,5.376712328767123683e-01,6.809462915601024458e-01,1.680227057710501348e-01,0.000000000000000000e+00
2.510999999999999899e-01,1.095890410958904188e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.702999999999999958e-01,1.575342465753424848e-01,7.540760869565218405e-01,8.476821192052981513e-02,0.000000000000000000e+00
5.645999999999999908e-01,5.308219178082191902e-01,7.152875175315568379e-01,8.609271523178786689e-03,0.000000000000000000e+00
2.510999999999999899e-01,1.095890410958904188e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
5.113999999999999657e-01,5.376712328767123683e-01,6.809462915601024458e-01,1.680227057710501348e-01,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
4.869999999999999885e-01,2.705479452054794787e-01,6.304347826086956763e-01,2.105960264900662293e-01,0.000000000000000000e+00
4.593999999999999750e-01,1.472602739726027454e-01,6.159420289855073172e-01,2.999999999999999889e-01,0.000000000000000000e+00
3.924000000000000266e-01,1.506849315068493067e-01,6.149068322981366963e-01,2.185430463576158722e-02,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
5.645999999999999908e-01,5.308219178082191902e-01,7.152875175315568379e-01,8.609271523178786689e-03,0.000000000000000000e+00
5.393999999999999906e-01,1.712328767123287576e-01,6.422924901185771418e-01,1.013245033112582794e-01,0.000000000000000000e+00
6.475999999999999535e-01,5.308219178082191902e-01,6.055900621118013305e-01,2.298013245033112828e-01,0.000000000000000000e+00
3.924000000000000266e-01,1.506849315068493067e-01,6.149068322981366963e-01,2.185430463576158722e-02,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
3.799000000000000155e-01,1.164383561643835691e-01,5.469845722300140656e-01,1.642384105960264795e-01,0.000000000000000000e+00
5.956000000000000183e-01,5.205479452054794232e-01,8.618012422360249447e-01,1.324503311258286601e-03,0.000000000000000000e+00
4.593999999999999750e-01,1.472602739726027454e-01,6.159420289855073172e-01,2.999999999999999889e-01,0.000000000000000000e+00
5.827999999999999847e-01,5.445205479452055464e-01,9.445277361319340814e-01,6.092715231788080332e-02,0.000000000000000000e+00
5.113999999999999657e-01,5.376712328767123683e-01,6.809462915601024458e-01,1.680227057710501348e-01,0.000000000000000000e+00
4.593999999999999750e-01,1.472602739726027454e-01,6.159420289855073172e-01,2.999999999999999889e-01,0.000000000000000000e+00
5.531000000000000361e-01,1.746575342465753466e-01,5.095108695652174058e-01,8.476821192052981513e-02,0.000000000000000000e+00
5.113999999999999657e-01,5.376712328767123683e-01,6.809462915601024458e-01,1.680227057710501348e-01,0.000000000000000000e+00
4.702999999999999958e-01,1.575342465753424848e-01,7.540760869565218405e-01,8.476821192052981513e-02,0.000000000000000000e+00
6.534999999999999698e-01,5.479452054794521354e-01,9.782608695652175168e-01,4.417218543046358414e-01,0.000000000000000000e+00
5.113999999999999657e-01,5.376712328767123683e-01,6.809462915601024458e-01,1.680227057710501348e-01,0.000000000000000000e+00
5.113999999999999657e-01,5.376712328767123683e-01,6.809462915601024458e-01,1.680227057710501348e-01,0.000000000000000000e+00
3.924000000000000266e-01,1.506849315068493067e-01,6.149068322981366963e-01,2.185430463576158722e-02,0.000000000000000000e+00
